,US State Name,State_x,State_x,Month_x,Avg_temp,Density (Pop./ mi2),Population,sick death,all death,Children 0-18,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,65+,Sick_death_rate(in million people),All_death_rate(in million people)
0,Alabama,AL,Alabama,January,45.525,95.0,4858979,93.25581395348836,1081.8837209302326,0.24,0.09,0.11,0.26,0.14,0.17,0.019192471083634723,0.2226565953321125
1,Alaska,AK,Alaska,January,11.929999999999998,1.0,738432,4.813953488372093,82.25581395348838,0.27,0.09,0.14,0.26,0.13,0.11,0.006519156115081812,0.11139253709683272
2,Arizona,AZ,Arizona,January,45.96,60.0,6828065,90.23255813953487,1099.3953488372092,0.25,0.09,0.12,0.25,0.12,0.17,0.013214953012242103,0.16101125997441576
3,Arkansas,AR,Arkansas,January,40.43333333333333,57.0,2978204,67.4186046511628,660.2093023255812,0.25,0.09,0.11,0.25,0.13,0.17,0.02263733600893787,0.2216803490713132
4,California,CA,California,January,49.23749999999999,251.0,39144818,612.1395348837209,5480.674418604651,0.24,0.1,0.14,0.27,0.12,0.14,0.015637817881378857,0.14001021587594686
5,Colorado,CO,Colorado,January,27.08,52.0,5456574,60.32558139534883,731.6046511627907,0.24,0.09,0.14,0.27,0.13,0.14,0.011055578352891178,0.1340776558996159
6,Connecticut,CT,Connecticut,January,28.6,741.0,3590886,61.16279069767442,645.7674418604653,0.22,0.09,0.11,0.27,0.15,0.17,0.01703278541776999,0.17983512755917766
7,Delaware,DE,Delaware,January,32.4,485.0,945934,14.83720930232558,179.95348837209306,0.22,0.08,0.12,0.25,0.14,0.18,0.015685247916160723,0.19023894729663282
8,Florida,FL,Florida,January,59.2769230769231,378.0,20271272,259.86046511627904,3878.139534883721,0.21,0.08,0.11,0.25,0.14,0.2,0.012819149440463286,0.19131209599889543
9,Georgia,GA,Georgia,January,46.1,177.0,10214860,124.88372093023256,1637.7906976744187,0.26,0.09,0.12,0.27,0.12,0.14,0.012225690898380649,0.16033413063658422
10,Hawaii,HI,Hawaii,January,71.225,222.0,1431603,25.790697674418613,215.55813953488368,0.23,0.07,0.13,0.25,0.13,0.18,0.018015258192682338,0.15057117059330255
11,Idaho,ID,Idaho,January,30.4,20.0,1654930,22.27906976744186,258.6279069767442,0.27,0.09,0.11,0.24,0.13,0.15,0.013462242975498579,0.15627724857047984
12,Illinois,IL,Illinois,January,23.9,231.0,12859995,207.55813953488368,2236.395348837209,0.24,0.09,0.12,0.26,0.13,0.15,0.016139830500313854,0.17390328292018847
13,Indiana,IN,Indiana,January,27.475,184.0,6619680,123.27906976744184,1305.7441860465115,0.25,0.09,0.12,0.26,0.13,0.15,0.018623116188009367,0.19725185900927408
14,Iowa,IA,Iowa,January,19.65,55.0,3123899,62.0,625.7209302325581,0.25,0.09,0.11,0.25,0.14,0.16,0.01984699249239492,0.2003012678170959
15,Kansas,KS,Kansas,January,30.46,36.0,2911641,53.465116279069775,559.5348837209302,0.26,0.09,0.12,0.24,0.13,0.15,0.018362537235555403,0.1921716598031592
16,Kentucky,KY,Kentucky,January,34.225,112.0,4425092,101.86046511627909,960.2558139534883,0.24,0.09,0.11,0.26,0.14,0.16,0.023018835566871624,0.21700245191591233
